Event	ID	Name			Wwise Object Path	Notes
	53988696	emo_angry			\Default Work Unit\SFX\Finished\emo_angry	
	123246954	Start_Mulchant_Theme			\Default Work Unit\MX\Start_Mulchant_Theme	
	198996940	State_Fruitful_Forest			\Default Work Unit\MX\State_Fruitful_Forest	
	256903793	Start_EndAnamatic			\Default Work Unit\MX\Start_EndAnamatic	
	261243135	int_cordyceps			\Default Work Unit\SFX\Finished\int_cordyceps	
	450410057	Start_Understump			\Default Work Unit\MX\Start_Understump	
	621799855	Spud			\Default Work Unit\VOX\Spud	
	745316089	stg_angel_tree_awakened			\Default Work Unit\SFX\Finished\stg_angel_tree_awakened	
	763473049	Ladytree			\Default Work Unit\VOX\Ladytree	
	851955753	Fenway			\Default Work Unit\VOX\Fenway	
	915067362	Her			\Default Work Unit\VOX\Her	
	1003497107	Start_Menu_Music			\Default Work Unit\MX\Start_Menu_Music	
	1114964412	Start_Game			\Default Work Unit\Start Switches\Start_Game	
	1127558284	Cactus			\Default Work Unit\VOX\Cactus	
	1138897517	State_Tutorial			\Default Work Unit\MX\State_Tutorial	
	1297618496	int_gong			\Default Work Unit\SFX\Finished\int_gong	
	1410430459	char_footsteps_dirt			\Default Work Unit\SFX\Finished\char_footsteps_dirt	
	1424246264	LilBlue			\Default Work Unit\VOX\LilBlue	
	1526298514	Return_Tree_Seat			\Default Work Unit\MX\Return_Tree_Seat	
	1530319798	stg_growth_function			\Default Work Unit\SFX\Finished\stg_growth_function	
	1584507803	Click			\Default Work Unit\UI\Click	
	1760610272	stg_acorn_pickup			\Default Work Unit\SFX\Finished\stg_acorn_pickup	
	1802740349	char_headbutt			\Default Work Unit\SFX\Finished\char_headbutt	
	1839764065	Peabody			\Default Work Unit\VOX\Peabody	
	1989498786	Rootford			\Default Work Unit\VOX\Rootford	
	2004258622	Catkin_Test			\Default Work Unit\VOX\Catkin_Test	
	2161579817	Gourdo			\Default Work Unit\VOX\Gourdo	
	2233760634	Start_Tree_Seat			\Default Work Unit\MX\Start_Tree_Seat	
	2267447418	emo_shocked			\Default Work Unit\SFX\Finished\emo_shocked	
	2346623172	emo_confused			\Default Work Unit\SFX\Finished\emo_confused	
	2403460855	Mulchant			\Default Work Unit\VOX\Mulchant	
	2434727757	emo_happy			\Default Work Unit\SFX\Finished\emo_happy	
	2450984751	char_headbutt_stone			\Default Work Unit\SFX\Finished\char_headbutt_stone	
	2543644351	char_footsteps_stone			\Default Work Unit\SFX\Finished\char_footsteps_stone	
	2674457354	Start_Button			\Default Work Unit\UI\Start_Button	
	2781918869	char_falling			\Default Work Unit\SFX\Finished\char_falling	
	2886972203	Back_Button			\Default Work Unit\UI\Back_Button	
	3054947144	Start_Opening_Cinematic			\Default Work Unit\MX\Start_Opening_Cinematic	
	3092587493	Pause			\Default Work Unit\UI\Pause	
	3226351339	stg_obtain_mulch			\Default Work Unit\SFX\Finished\stg_obtain_mulch	
	3277570401	Banan			\Default Work Unit\VOX\Banan	
	3336759787	Return_Fruitful_Forest			\Default Work Unit\MX\Return_Fruitful_Forest	
	3391211644	char_jump			\Default Work Unit\SFX\Finished\char_jump	
	3543977830	char_footsteps_grass			\Default Work Unit\SFX\Finished\char_footsteps_grass	
	3554262370	Strawberry			\Default Work Unit\VOX\Strawberry	
	3564066907	Willowtree			\Default Work Unit\VOX\Willowtree	
	3702246838	Pedalton			\Default Work Unit\VOX\Pedalton	
	3718854415	Buddy			\Default Work Unit\VOX\Buddy	
	3744065311	char_footsteps_wood			\Default Work Unit\SFX\Finished\char_footsteps_wood	
	3774898542	int_boing			\Default Work Unit\SFX\Finished\int_boing	
	3858407449	Lizard			\Default Work Unit\VOX\Lizard	
	3936785893	CarrotSlug			\Default Work Unit\VOX\CarrotSlug	
	3953657551	char_headbutt_wood			\Default Work Unit\SFX\Finished\char_headbutt_wood	
	3972511701	State_Stinkhorn			\Default Work Unit\MX\State_Stinkhorn	
	4003154661	StarTree			\Default Work Unit\VOX\StarTree	
	4145974081	Return_Understump			\Default Work Unit\MX\Return_Understump	

State Group	ID	Name			Wwise Object Path	Notes
	2678230316	Levels			\Default Work Unit\Levels	

State	ID	Name	State Group			Notes
	0	None	Levels			
	350280330	Final_Anamatic	Levels			
	367308553	Opening_Cinematic	Levels			
	1352855786	Understump	Levels			
	2005704188	Main_Menu	Levels			
	2199362622	Fruitful_Forest	Levels			
	2301024359	Tree_Seat	Levels			
	2675958751	Stinkhorn	Levels			
	2745733789	Mulchant_Theme	Levels			
	3762955427	Tutorial	Levels			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	345723967	lur_sfx_CHAR_headbutt_stone	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LuR_BreakStone_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_headbutt_stone		24297
	417139651	lur_mx_STG_mulch	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Obtain Mulch_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stinger Actor Mixer\lur_mx_STG_mulch		705744
	418118892	lur_sfx_EMO_shock	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Emotes\lur_sfx_EMO_shock_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\lur_sfx_EMO_shock		147360
	425189654	Stranger3	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Stranger3_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Cactus\Stranger3		106048
	431281099	lur_vox_NPC__gourdo_05	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__gourdo_05_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Gourdo\lur_vox_NPC__gourdo_05		216064
	434009415	LUR Mulchant Theme	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Mulchant Theme_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\Level Switch\Mulchant Theme\LUR Mulchant Theme\LUR Mulchant Theme		2976912
	435790272	Fenway2	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Fenway2_4DA76C0B.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Fenway\Fenway2		68824
	438113143	lur_mx_STG_angel_tree_awakened	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Angel Tree Awakened_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stinger Actor Mixer\lur_mx_STG_angel_tree_awakened		2033780
	450947865	lur_vox_NPC__mulchant_04	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__mulchant_04_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Mulchant\lur_vox_NPC__mulchant_04		216064
	466406221	lur_vox_NPC__lady_tree_ 03	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\VOX_lady tree\lur_vox_NPC__lady_tree_ 03_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\VOX_lady tree\lur_vox_NPC__lady_tree_ 03		216064
	467527341	lur_vox_NPC__gourdo_01	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__gourdo_01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Gourdo\lur_vox_NPC__gourdo_01		216064
	472042921	LUR Opening Cinematic	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Opening Cinematic_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\Level Switch\Opening Cinematic\LUR Opening Cinematic\LUR Opening Cinematic		2922864
	479728114	LUR Factory Animatic	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Factory Animatic_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\Level Switch\Factory Animatic\LUR Factory Animatic\LUR Factory Animatic		3872272
	501400171	Rootford 1	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\rot_deep_voice1_4726A72C.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Rootford\Rootford 1		42040
	508080217	LUR Main Menu	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Main Menu_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\Level Switch\Main Menu\LUR Main Menu\LUR Main Menu		4002240
	522702061	lur_vox_NPC_her_06	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_her_06_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Her\lur_vox_NPC_her_06		108064
	537950916	lur_vox_NPC_her_01	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_her_01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Her\lur_vox_NPC_her_01		108064
	541469589	Pedalton2	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Pedalton2_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Pedalton\Pedalton2		136000
	559997893	CHAR_footsteps_stone_c	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_stone_c_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_stone\CHAR_footsteps_stone_c		2059
	560020311	lur_vox_NPC__lady_tree_ 01	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\VOX_lady tree\lur_vox_NPC__lady_tree_ 01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\VOX_lady tree\lur_vox_NPC__lady_tree_ 01		216064
	562575320	lur_sfx_EMO_happy	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Emotes\lur_sfx_EMO_happy_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\lur_sfx_EMO_happy		392952
	601238727	Fenway1	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Fenway1_7CE4495F.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Fenway\Fenway1		53776
	608444857	lur_vox_NPC__catkin_01	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\VOX_catkin\lur_vox_NPC__catkin_01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\VOX_catkin\lur_vox_NPC__catkin_01		216064
	612524500	Spud4	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Spud4_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Spud\Spud4		64576
	619563526	Stranger4	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Stranger4_085F0FD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Cactus\Stranger4		89704
	632665005	Banan1	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Banan1_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Banan\Banan1		73792
	639257436	lur_vox_NPC_buddy_06	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_buddy_06_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Buddy\lur_vox_NPC_buddy_06		108064
	645204754	lur_vox_NPC__lady_tree_ 06	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__lady_tree_ 06_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\StarTree\lur_vox_NPC__lady_tree_ 06		216064
	651303273	lur_vox_NPC__lady_tree_ 01	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__lady_tree_ 01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\StarTree\lur_vox_NPC__lady_tree_ 01		216064
	651753141	lur_sfx_UI_pause	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\PauseSound_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_UI_pause		6096
	654926810	lur_vox_NPC__strawberry_03	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__strawberry_03_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Straweberry\lur_vox_NPC__strawberry_03		216064
	671957582	lur_vox_NPC_buddy_01	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_buddy_01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Buddy\lur_vox_NPC_buddy_01		108064
	678820414	lur_sfx_INT_cordyceps	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_sfx_INT_cordyceps_58337FBA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_INT_cordyceps		6436
	683248798	CHAR_footsteps_grass_c	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_grass_c_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_grass\CHAR_footsteps_grass_c		3670
	690670143	lur_ambience_stinkhorn	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_ambience_stinkhorn_C6A7E8A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\lur_ambience_stinkhorn		1113247
	703566757	CHAR_jump_b	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_jump_b_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_jump\CHAR_jump_b		3889
	723109666	CHAR_footsteps_dirt_a	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_dirt_a_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_dirt\CHAR_footsteps_dirt_a		4373
	731019388	lur_vox_NPC__strawberry_01	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__strawberry_01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Straweberry\lur_vox_NPC__strawberry_01		216064
	746214002	lur_ambience_tutorial	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR_ambience_tutorial_462E5845.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\lur_ambience_tutorial		1696600
	746854028	CarrotSlug3	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CarrotSlug3_20C9E5F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Carrot Slug\CarrotSlug3		102808
	747488580	CHAR_footsteps_grass_d	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_grass_d_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_grass\CHAR_footsteps_grass_d		3777
	747872101	lur_sfx_EMO_confusion_3	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Emotes\lur_sfx_EMO_confusion_3_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\EMO_confusion\lur_sfx_EMO_confusion_3		294768
	760920037	lur_vox_NPC__catkin_04	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\VOX_catkin\lur_vox_NPC__catkin_04_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\VOX_catkin\lur_vox_NPC__catkin_04		216064
	769493582	LUR Stinkhorn Stop	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Stinkhorn Stop_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\Level Switch\Stinkhorn Stop\LUR Stinkhorn Stop\LUR Stinkhorn Stop		6537960
	773731485	lur_vox_NPC__gourdo_03	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__gourdo_03_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Gourdo\lur_vox_NPC__gourdo_03		216064
	775358546	Spud2	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Spud2_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Spud\Spud2		88192
	784592910	Fenway4	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Fenway4_D449DE08.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Fenway\Fenway4		57376
	794537126	Peabody1	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Peabody1_ECA0124F.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Peabody\Peabody1		127936
	801082735	Fenway8	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Fenway8_CA97E5DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Fenway\Fenway8		47296
	816396671	CHAR_footsteps_grass_e	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_grass_e_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_grass\CHAR_footsteps_grass_e		3808
	821888560	lur_vox_NPC__strawberry_06	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__strawberry_06_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Straweberry\lur_vox_NPC__strawberry_06		216064
	822434099	lur_vox_NPC_buddy_03	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_buddy_03_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Buddy\lur_vox_NPC_buddy_03		108064
	822999507	lur_vox_NPC__lady_tree_ 06	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\VOX_lady tree\lur_vox_NPC__lady_tree_ 06_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\VOX_lady tree\lur_vox_NPC__lady_tree_ 06		216064
	823384412	lur_vox_NPC_her_02	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_her_02_47DE2BB2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Her\lur_vox_NPC_her_02		18856
	823498172	lur_vox_NPC__lady_tree_ 05	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__lady_tree_ 05_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\StarTree\lur_vox_NPC__lady_tree_ 05		216064
	835133731	Pedalton3	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Pedalton3_BB932A13.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Pedalton\Pedalton3		155152
	837684958	lur_vox_NPC__lady_tree_ 05	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\VOX_lady tree\lur_vox_NPC__lady_tree_ 05_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\VOX_lady tree\lur_vox_NPC__lady_tree_ 05		216064
	853879987	lur_vox_NPC__lady_tree_ 02	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__lady_tree_ 02_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\StarTree\lur_vox_NPC__lady_tree_ 02		216064
	857282974	lur_vox_NPC__catkin_06	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\VOX_catkin\lur_vox_NPC__catkin_06_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\VOX_catkin\lur_vox_NPC__catkin_06		216064
	858047206	lur_vox_NPC__strawberry_04	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__strawberry_04_3D7FAA0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Straweberry\lur_vox_NPC__strawberry_04		48880
	863273360	lur_mx_STG_acorn	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Acorn Collect New_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stinger Actor Mixer\lur_mx_STG_acorn		471740
	864773346	lur_vox_NPC_buddy_04	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_buddy_04_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Buddy\lur_vox_NPC_buddy_04		108064
	870337837	lur_sfx_INT_boing	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Eye_Boing_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_INT_boing		10865
	870588948	LUR Tutorial Track	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Tutorial Track_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\Level Switch\Tutorial\LUR Tutorial Track\LUR Tutorial Track		4864608
	873287465	lur_sfx_EMO_confusion_1	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Emotes\lur_sfx_EMO_confusion_1_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\EMO_confusion\lur_sfx_EMO_confusion_1		221040
